2017-08-01,"In after hours trading following Apple’s announcement of strong fiscal Q3 results, AAPL stock has jumped to almost $160 as of this writing. It’s hard to know where AAPL will land when the Nasdaq market opens tomorrow morning, but a share price of $ ...",AAPL hits all time high in after hours trading,"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=EUZ-CcRrqbm86HifWBisTJ4XhiRtY-vDynCRt0gy7ck&v=1&r=https%3a%2f%2f9to5mac.com%2f2017%2f08%2f01%2faapl-all-time-high%2f&p=DevEx,5013.1"
"So many important events happen in the fall of the year; school starts, football season begins, new television programming is introduced. But, for many, the momentous event is the reveal of the latest Apple iPhone. This year the pundits had a collective ...",An AAPL for Your Thoughts,2016-09-17T15:46:00,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=w_VeAwtDp28urljsan1cgc_ufT1FyBlZiEgP9eR0iY0&v=1&r=http%3a%2f%2fstockcharts.com%2farticles%2fwyckoff%2f2016%2f09%2fan-aapl-for-your-thoughts.html&p=DevEx,5015.1"
2017-07-05T06:41:00,"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=F8IP35vNXqYPfeCkR3NGyhQqDQjim5JLG6ZuCjT5374&v=1&r=https%3a%2f%2famigobulls.com%2farticles%2f2017-07-05-aapl-stock-the-feared-death-cross-back-to-haunt-apple-inc&p=DevEx,5017.1","Shares of Cupertino, California-based Apple (NASDAQ:AAPL) had a bad month in June 2017. AAPL stock started the month at a price of $153.17 a share and ended the month at $144.02 a share, a drop of nearly 6% for the month. In comparison, the Nasdaq ...",AAPL Stock: The Feared Death Cross Back To Haunt Apple Inc?
"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=veKAQRNswnikJoADEww_MeKoOXwuKdz0A-OEl_zxipc&v=1&r=https%3a%2f%2f9to5mac.com%2f2017%2f08%2f02%2faapl-analysts-q3-2017%2f&p=DevEx,5019.1",2017-08-02T12:08:44,"Business Insider has a round-up of analyst takes, with Macquarie noting growth across categories and expressing optimism about the prospects for AR. We thought AAPL’s 3Q call was one of its most bullish in recent memory. Despite a coming big refresh ...","AAPL’s Q3 call ‘one of the most bullish,’ say analysts, as stock hits $158 in pre-market"
2017-08-23T08:31:00,"Get the Pulse of the Market with StreetInsider.com's Pulse Picks. Get your Free Trial here. New York Times technology reporter Daisuke Wakabayashi outlines Apple's (NASDAQ: AAPL) journey to develop a self-driving car, from past to present, eventually ...","https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=SlJ_XP-IYzq37cyy31nl73qPDfxYb-j5x2hPWtOXNYI&v=1&r=https%3a%2f%2fwww.streetinsider.com%2fCorporate%2bNews%2fApple%2b%2528AAPL%2529%2bScales%2bDown%2bScope%2bof%2bCar%2bProject%2b-%2bNYT%2f13230192.html&p=DevEx,5021.1",Apple (AAPL) Scales Down Scope of Car Project - NYT
History shows Apple stock will pop between now and iPhone 7's first day on sale,"If history is any guide, Apple stock will go up in the next few days, between Wednesday's official launch event and the actual on-sale date of the new iPhone 7. According to UBS analysts Steven Milunovich and Benjamin Wilson, AAPL obeys a rough pattern ...",2016-09-07T08:51:00,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=kw1smSMqPPnzHivPp3oDbcEK_lnpzQAJhzqIgq6lQoM&v=1&r=http%3a%2f%2fwww.businessinsider.com%2fiphone-7-release-apple-stock-aapl-2016-9&p=DevEx,5023.1"
"Apple (NASDAQ: AAPL) introduced the giant iPad Pro, plus updates to the Apple Watch and software, including the date of the watch's OS 2 software update, and new accessories. The iPad Pro in silver, gold and space gray, the largest iPad yet, was introduced ...",2015-09-09T15:11:00,"Apple (AAPL) Introduces iPhone 6s, Giant iPad Pro, Apple Pencil at 2015 Special Event","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=IN_1BrC4MRo09K5K4Axp-TY73iIApcbwcB0ZjCBxG08&v=1&r=http%3a%2f%2fabcnews.go.com%2fBusiness%2fapple-aapl-introduces-giant-ipad-pro-apple-pencil%2fstory%3fid%3d33625475&p=DevEx,5025.1"
2012-09-24,Done with AAPL,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=t0HoaYDfLdSpKKUJ-xC6YbyrpTpcqD9nzfYgHZuB1js&v=1&r=http%3a%2f%2fcaps.fool.com%2fBlogs%2fdone-with-aapl%2f763554&p=DevEx,5027.1","I believe I informed you in my last post that I had sold 1/2 my AAPL stake on the eve of the entire stake achieving a one-bagger, so that, as Cramer says, I was playing with ""house money."" Apple's current P/E, minus cash, is about 16 - on the high end of ..."
Apple (AAPL) Stock: The Secret Smartphone Blueprint,2017-08-17T11:44:00,"Apple’s (NASDAQ:AAPL) original iPhone kicked off a revolution in personal electronic devices — raking in huge profits for its investors and forcing its competitors to innovate. Now history is poised to repeat itself on or around Sept. 8, 2017, when ...","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=SsdrUav0jmBuF99k-jNWqCnia0II47eNbK1NZ7pDKBk&v=1&r=http%3a%2f%2fwallstreetpit.com%2f113982-apple-aapl-stock-secret-smartphone-blueprint%2f&p=DevEx,5029.1"
"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=BlS_hNUERO8X2rpb5imiTOXHx46gs3kpeCyCCSeM46c&v=1&r=https%3a%2f%2fblogs.computerworld.com%2farticle%2f2921176%2fbusiness-intelligence%2fgreat-r-packages-for-data-import-wrangling-visualization.html&p=DevEx,5031.1","Great R packages for data import, wrangling and visualization",One of the great things about R is the thousands of packages users have written to solve specific problems in various disciplines -- analyzing everything from weather or financial data to the human genome-- not to mention analyzing computer security-breach ...,2017-10-06T10:19:00
"The pending decline in shares of Apple Inc. (AAPL) could be almost as impressive as its meteoric rise from 2009. While the stock far outpaced the NASDAQ during its six-year recovery rally, it also has showed clearer signs of a trend change during the past ...","https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=SCqUCJ0HCbaUggpfU9aROqMqrymb31tPY6BYJxhp4Q4&v=1&r=https%3a%2f%2fwww.seeitmarket.com%2fqpple-aapl-elliott-wave-pattern-lower-stocks-15622%2f&p=DevEx,5033.1",2016-05-02T21:21:27,Apple (AAPL) Elliott Wave Pattern Looks Much Lower
2017-08-31T12:07:00,"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=5rV6kRkmISRJRs-TTh7r2I-WNBx1lPvtTnlmKl4TqZ8&v=1&r=https%3a%2f%2fwww.streetinsider.com%2fCorporate%2bNews%2fApple%2b%2528AAPL%2529%2bconfirms%2bSept%2b12%2biPhone%2bevent%2f13256435.html&p=DevEx,5035.1",Apple (AAPL) confirms Sept 12 iPhone event,"Get daily under-the-radar research with StreetInsider.com's Stealth Growth Insider Get your 2-Wk Free Trial here. Apple (NASDAQ: AAPL) confirms Sept 12 iPhone event. The invitation reads ""Let's meet at our place"" and is at the new Steve Jobs Theater in ..."
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=vSTbLwaI6SHv8RO01oB1OtNX61nc-IK1yWTLQjayHws&v=1&r=http%3a%2f%2fcaps.fool.com%2fBlogs%2faapl-valuation%2f817647&p=DevEx,5037.1",2013-04-17T22:02:21,"Apple reported $44 in earnings over the last 4 quarters. The current stock price is $400 and they have $140 billion in cash on hand. They pay approximately a 1% dividend, maybe a hair more, maybe as much as 1.5% dividend yield at this depressed price ...",AAPL valuation
Should You Invest in Apple Inc. (AAPL) or Its Suppliers?,"Apple Inc. (NASDAQ:AAPL) has done very well in the last few years and has bright growth prospects ahead. The new iPhone 8 set to be launched in September could see significant demand and meanwhile, Apple’s Services business is growing fast. With Apple ...",2017-05-30T11:01:00,"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=K4SqJDTTMdDPnhWs4dFoL2X2v0HaX3cHqoq2WE0_W2I&v=1&r=https%3a%2f%2fwww.smarteranalyst.com%2f2017%2f05%2f30%2finvest-apple-inc-aapl-suppliers%2f&p=DevEx,5039.1"
2017-09-25,Analysts See $1.87 EPS for Apple Inc. (AAPL),"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=1SR86z4Kj47TxnsWijnDuY0GFi2_dO5pkAOB3uar_mI&v=1&r=https%3a%2f%2fpresstelegraph.com%2fanalysts-see-1-87-eps-for-apple-inc-aapl%2f&p=DevEx,5041.1","Investors sentiment increased to 0.68 in 2017 Q2. Its up 0.04, from 0.64 in 2017Q1. It improved, as 62 investors sold Apple Inc. shares while 1068 reduced holdings. 129 funds opened positions while 634 raised stakes. 3.06 billion shares or 2.38% less from ..."
Top Morgan Stanley analyst Kathryn Huberty is so inspired by Apple’s (NASDAQ:AAPL) augmented reality (AR) potential that she has boosted her AAPL price target by $50 to $253. Her new price target projects huge upside potential for AAPL of over 57% from ...,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=HAO9zKKwgCvjXmHdZWQfTYfbgoPO1IjWvGPXEje0Bc8&v=1&r=http%3a%2f%2fwww.talkmarkets.com%2fcontent%2fstocks--equities%2fthe-bull-why-aapl-now-has-its-highest-price-target-yet%3fpost%3d149091&p=DevEx,5043.1",The Bull: Why AAPL Now Has Its Highest Price Target Yet,2017-09-13T06:26:00
2017-09-21T19:51:47,"Curbstone Financial Management Corp decreased Apple Computer (Aapl) (AAPL) stake by 9.54% reported in 2017Q2 SEC filing. Curbstone Financial Management Corp sold 2,628 shares as Apple Computer (Aapl) (AAPL)’s stock rose 12.78%. The Curbstone Financial ...","https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=WRk05UgrBbTcaCh6568xODvnZnk8ue9isLBt1CbysNw&v=1&r=https%3a%2f%2fwww.bibeypost.com%2felbit-systems-ltd-eslt-touches-142-84-high-on-sep-21-curbstone-financial-management-has-lowered-its-apple-computer-aapl-aapl-stake%2f&p=DevEx,5045.1","Elbit Systems Ltd (ESLT) Touches $142.84 High on Sep, 21; Curbstone Financial Management Has Lowered Its Apple Computer (Aapl) (AAPL) Stake"
Nasdaq:AAPL in a Slump?,"Nasdaq:AAPL stock opened today at 537.45, a low point that followed a 6-day slump this New Year. The technology giant has seen immense gains over the course of 2013, but 2014 isn’t getting off to such a great start despite the purchase of SnappyLabs this ...","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=LBWJOBPNupTFavESrkMlBoa94HNoYAsWVQbA-aVsB8E&v=1&r=http%3a%2f%2fguardianlv.com%2f2014%2f01%2fnasdaqaapl-in-a-slump%2f&p=DevEx,5047.1",2014-01-07T00:00:08
"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=1c2XeOijsmuO3bwuYjrAEoBRH7l5FmmwtVbdzpD7jpA&v=1&r=https%3a%2f%2friskreversal.com%2f2017%2f08%2f01%2fapple-aapl-fq3-earnings-preview-trade-ideas%2f&p=DevEx,5049.1",2017-08-01T12:57:00,"Event: Apple (AAPL) will report their fiscal Q3 earnings today after the close. The options market is implying about a 3.5% one day move following results, as the Aug 4th 149 weekly straddle (the call premium + the put premium vs stock $149) is offered at ...",Apple (AAPL) FQ3 Earnings Preview & Trade Ideas
Tackling The Unknown For Apple,2012-10-24T12:27:00,"This is a guest post from Sammy The Walrus IV, a frequent commenter at Business Insider, and a sharp tweeter on all things Apple. It was originally published on his site, AAPL Orchard, and is republished with permission. Humans hate the unknown. Some look ...","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=lX_VLJIT6ir5D-vCfC4lT5vtNzF-PdvxYZNT74taEcY&v=1&r=http%3a%2f%2fwww.businessinsider.com%2ftackling-the-aapl-unknown-2012-10&p=DevEx,5051.1"
Nasdaq Insight: AAPL Views Range Among Traders,"Shares of Apple Inc. (NASDAQ:AAPL) were quoted higher in early Nasdaq trading Friday, up $1.47 to $121.54, after selling off more than 2 percent on heavier than average volume yesterday. Recent selling has brought shares of the computing giant to down to ...","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=oCxhXAy7k36oRQH6HufdueupKY_7K9AMq2zN7-LuBls&v=1&r=http%3a%2f%2fwww.inquisitr.com%2f2240834%2fnasdaq-insight-aapl-views-range-among-traders%2f&p=DevEx,5053.1",2015-07-10T14:07:48
"AAPL, PFE, ADBE Stocks Downgraded Today",2017-06-12T09:06:00,"Coming off its worst day in over a year, Apple stock is down another 2% in electronic trading, following a bear note at Mizuho. Specifically, the brokerage firm downgraded the shares to ""neutral"" from ""buy,"" setting a $150 price target, saying enthusiasm ...","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=ZBa00jrA65WBnauaoOoQTo7nByUkV2DnLS5imqu-QGk&v=1&r=http%3a%2f%2fwww.schaeffersresearch.com%2fcontent%2fnews%2f2017%2f06%2f12%2faapl-pfe-adbe-stocks-downgraded-today&p=DevEx,5055.1"
What To Watch When Apple Inc. (AAPL) Reports Earnings,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=M0j_VPiAOJ3kkI9A4rytO5HO7oRQF4QpPyLkSVPoYw8&v=1&r=http%3a%2f%2fwww.valuewalk.com%2f2016%2f04%2fwatch-apple-aapl-reports-earnings%2f&p=DevEx,5057.1",2016-04-26T08:25:00,"The Estimize consensus is calling for earnings per share of $2.01 on $52.06 billion, 4 cents higher than Wall Street on the bottom line and about $550 million on the top. The iPhone continues to be Apple’s Inc. (NASDAQ:AAPL) biggest growth catalyst ..."
Apple Inc (NASDAQ:AAPL) Stock Overbought,"Overall, the bias in prices is: Upwards. Short term: Prices are stalling. Intermediate term: Prices are trending. Note: this chart shows extraordinary price action to the upside. The projected upper bound is: 144.14. The projected lower bound is: 136.80.","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=xfxYaM5FrdS3Qqs1Zm-Qv9JE5S2uCqds9YVLm7zJjzY&v=1&r=http%3a%2f%2fwww.livetradingnews.com%2fapple-inc-nasdaqaapl-stock-overbought-2-34544.html&p=DevEx,5059.1",2017-03-20T02:51:06
Apple Inc. (AAPL) Dividend Stock Analysis,"Linked here is a detailed quantitative analysis of Apple Inc. (AAPL). Below are some highlights from the above linked analysis: Company Description: Apple Inc. is a prominent provider of hardware including iPhone smartphones, iPad tablets, Mac computers ...","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=F2hHdzjqQupBOQ-5rckr25qo8e0MRsJOaz0zypzSuO8&v=1&r=http%3a%2f%2fwww.dividend-growth-stocks.com%2f2016%2f11%2fapple-inc-aapl-dividend-stock-analysis.html&p=DevEx,5061.1",2016-11-22T08:57:01
Apple Inc. (AAPL) Dividend Stock Analysis,"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=yZuY3nD3uZdW61PVmv4FvdsRQ-8JNdRvpAZz6Pci_-A&v=1&r=https%3a%2f%2fwww.dividenddiplomats.com%2f5451-2%2f&p=DevEx,5063.1",2017-05-30T08:00:26,"For those of you who are new followers, we run the Dividend Diplomat stock screener to identify potentially undervalued dividend growth stocks to analyze and potentially purchase. The Dividend Diplomats like to stick to metrics when evaluating dividend ..."
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=BKC-tWRlgsncLf9ApAXE5Urn9yHhFgT9aalAH-U_44U&v=1&r=http%3a%2f%2fwww.livetradingnews.com%2fapple-inc-nasdaqaapl-accidentally-leaked-new-design-51491.html&p=DevEx,5065.1","Apple HomePod accident delivered a mother lode of iPhone 8 information. The company’s own code verified two exclusives (1, 2) I published last month and now in conjunction with this I can confirm the iPhone 8’s production-ready final design ...",2017-08-14T09:41:12,Apple Inc. (NASDAQ:AAPL) Accidentally Leaked New Design
"I wasn’t planning a post here today but I have more time than I expected this morning, and I didn’t manage to do the AAPL post I was planning yesterday, so I’m going to combine them both into a single post here this morning. I’m rolling into the ...",2016-09-09T07:12:00,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=NAIjTZZtx-98H5evch9VxCnnJ0LrX6LDTISqbnT6_8k&v=1&r=http%3a%2f%2fslopeofhope.com%2f2016%2f09%2ftesting-support-and-aapl-revisited.html&p=DevEx,5067.1",Testing Support and AAPL Revisited
