2017-08-01,"In after hours trading following Apple’s announcement of strong fiscal Q3 results, AAPL stock has jumped to almost $160 as of this writing. It’s hard to know where AAPL will land when the Nasdaq market opens tomorrow morning, but a share price of $ ...",AAPL hits all time high in after hours trading,"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=EUZ-CcRrqbm86HifWBisTJ4XhiRtY-vDynCRt0gy7ck&v=1&r=https%3a%2f%2f9to5mac.com%2f2017%2f08%2f01%2faapl-all-time-high%2f&p=DevEx,5013.1"
"Earlier we previewed Apple’s (AAPL) fiscal 4Q earnings, due after the bell. Now we’want to detail a few options strategies for existing holders, and one for those looking for defined risk long exposure. First we want to detail a strategy that ...",AAPL Juice,"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=7grIbvODeSMbWlUUwF6Zw4_gWTt8BjTrG8enNhXZujE&v=1&r=https%3a%2f%2friskreversal.com%2f2016%2f10%2f25%2faapl-juice%2f&p=DevEx,5069.1",2016-10-25T12:55:00
"AAPL, PRGO, SNAP Stocks Downgraded Today","Apple stock is down 0.8% in electronic trading, following an AAPL downgrade to ""sector weight"" from ""overweight"" at Pacific Crest. The firm said traders are expecting strong results from the iPhone 8 cycle, without considering risks related to ""gross ...",2017-06-05T09:30:00,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=BF7cDkUzz6dxk-N1GgLbmgk8kUKjITJao3ajZoneeNg&v=1&r=http%3a%2f%2fwww.schaeffersresearch.com%2fcontent%2fnews%2f2017%2f06%2f05%2faapl-prgo-snap-stocks-downgraded-today&p=DevEx,5071.1"
"Many investors were not able to get a relaxing early start to the Independence Day holiday on Monday night as a reporting glitch wreaked havoc on several Nasdaq-listed tech stocks following market close. Apple, Amazon, Microsoft, and Google were among ...","AAPL, MSFT Among Stocks Affected By NASDAQ Glitch","https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=zIAlgWVoKbtbxsTw7ATIoj2TtNxYtRWpY6H5dDKNw8E&v=1&r=https%3a%2f%2fwww.macobserver.com%2fnews%2faapl-nasdaq-glitch%2f&p=DevEx,5073.1",2017-07-05T06:25:00
2013-01-23T23:41:00,"$AAPL Pummeled in After-Hours Trading, Here's Why","https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=CWTkmLnWMBnKNLSWFyAZuvx40Ycxf_uecRiLt0cAzaU&v=1&r=https%3a%2f%2fwww.macobserver.com%2ftmo%2farticle%2faapl-pummeled-in-after-hours-trading-heres-why&p=DevEx,5075.1","Shares of Apple Inc. were pummeled in after-hours trading Wednesday as investors expressed their displeasure over the company's December quarter results and conference call. Though Apple met estimates for sales and slightly beat estimates for earnings, the ..."
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=d-e8MsShXPRhtKNJbNQnfChYmrjgD48a40YdayKOjEA&v=1&r=http%3a%2f%2fwww.macworld.com%2farticle%2f2956807%2fsmartphones%2faapl-vs-apple-don-t-confuse-the-two.html&p=DevEx,5077.1","The Macalope’s going to give you a pro tip: Never mix up AAPL the stock and Apple the company. That’ll save you a lot of insanity. Writing for MarketWatch, Mark Hulbert says: “The bad news on Apple’s stock is only beginning” (tip o’ the antlers ...",AAPL vs. Apple: Don’t confuse the two,2015-08-06T14:58:00
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=ZARXJjLMBRyML11DL3dsVA7i0iBKpUsTL5KhuFWmjZ0&v=1&r=http%3a%2f%2fslopeofhope.com%2f2016%2f10%2faapl-poised-for-positive-earnings-reaction.html&p=DevEx,5079.1",2016-10-25T10:45:00,"Apple reports Q3 earnings after the close of trading on Tuesday. Wall Street always gets excited when AAPL reports, because investors and detractors are extremely passionate about the potential of the company — positive or negative. There are lots of ...",AAPL Poised for Positive Earnings Reaction
2017-05-11T16:12:00,Apple Inc. Stock (AAPL) Long Term Technical Analysis May 2017,"AAPL market cap continues to grow exponentially, and the market cap jumped from $700+ billion to $800 billion in just one month.Strong sales of iPhone 7 and iPhone 7+ is one of the reasons why the market is hot on AAPL shares. Aside from iPhone sales ...","https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=BxoWHCFjpbZNDxxFMGKZADhwQhiaG5BHoKAjNzeJDE4&v=1&r=https%3a%2f%2ffxdailyreport.com%2fapple-inc-stock-aapl-long-term-technical-analysis-may-2017%2f&p=DevEx,5081.1"
Making Money Trading AAPL 3 Different Ways,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=YHvDFqOCiCEQN9nIxEPR7YinffG3Nt8ObgpyNETImNg&v=1&r=http%3a%2f%2finvestingwithoptions.com%2fblog%2f2015%2f01%2f23%2fmaking-money-trading-aapl-3-different-ways%2f&p=DevEx,5083.1",2015-01-23,"When trading options, the best edge you can get is understanding the role of volatility in both the stock and the options. What that means is there is no ""one size fits all"" kind of option strategy. Your trades should reflect what you think about the stock ..."
"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=EUzTc42m7tE67w0Ky1X7i7bv9oCZkOOuWj3i9D261-8&v=1&r=https%3a%2f%2fwww.smarteranalyst.com%2f2017%2f05%2f01%2fapple-inc-aapl-boosts-margins-heres%2f&p=DevEx,5085.1",Apple Inc. (AAPL) Boosts Margins; Here’s How,2017-05-01T08:00:00,"Apple Inc. (NASDAQ:AAPL) is struggling with weak top line growth. Sales are stagnant in every major product category, and fierce competition in the smartphone market has led to margin erosion on the iPhone and other products. But Apple still has growth ..."
2017-03-06T18:07:45,Making Covered Calls in AAPL a Winner,"Selling a covered call in Apple Inc (NASDAQ:AAPL) has been a winner, but only for the mindful investor that avoids the pitfalls and is mindful of risk. Doing a covered call against a long stock position can be a wonderful income producing strategy, but it ...","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=C0OWgFErqmjX2Bg8tShDbswGarr5eJ-HDP9qA_iezA8&v=1&r=http%3a%2f%2fwww.theoptionsinsider.com%2fmaking-covered-calls-aapl-winner%2f&p=DevEx,5087.1"
2013-11-04T10:00:00,"Apple Inc. (NASDAQ:AAPL) has been a revolutionary company. As a result the firm has been difficult to describe. Its business model isn’t all that much like its competitors, and its results are much better. A new report from UBS on the Cupertino-based ...",Apple Inc. (AAPL) Building Blockbuster Business,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=gQ03PAglNaHqfB8gAIDO9zGdWjkx7ACfRw6HPAkehSc&v=1&r=http%3a%2f%2fwww.valuewalk.com%2f2013%2f11%2fapple-inc-aapl-building-blockbuster-business%2f&p=DevEx,5089.1"
deagol's AAPL model,"As of Friday's market close of $164.05, AAPL is trading at a 15.1x multiple on my next-twelve-months EPS estimate (12.0x when excluding next-12m net cash and div). I decided to challenge myself by posting my final estimates nearly two months instead of the ...",2017-09-05,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=CtaSPitQLuLoF5NEdyNprLLxaegGFOfa9TfeOGSAb0w&v=1&r=http%3a%2f%2faaplmodel.blogspot.com%2f2017%2f09%2f&p=DevEx,5091.1"
"This has been an eventful earnings season so far for IWO-- we've taken a couple trades in GOOG (win), ISRG (scratch), and GS (loss, still open). I wanted to go ahead and breakdown what I saw with $AAPL going in. Next, we have to consider the overall ...",AAPL Earnings Trade Analysis,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=9KWptIQHn4OCyH69aTm04xKzy6Diqx2IekORNLUoHTM&v=1&r=http%3a%2f%2finvestingwithoptions.com%2fblog%2f2010%2f01%2f26%2faapl-earnings-trade-analysis-iron-condor%2f&p=DevEx,5093.1",2010-01-26
AAPL Announces 2016-2017 Executive Committee,2016-07-29T09:39:00,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=i25-In461ccUfjHD3oEYQpTD0OeKnrQ21aMMhPUwzwc&v=1&r=http%3a%2f%2fwww.oilandgasinvestor.com%2faapl-announces-2016-2017-executive-committee-1027331&p=DevEx,5095.1","On July 26, The American Association of Professional Landmen (AAPL) said it inducted members of the 2016-2017 AAPL executive committee at its 62nd annual meeting in Orlando, Fla., in June. The seven-member executive committee has more than 200 years of ..."
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=FuUWjpnl7FvqTKlzkGnGqy9tJnRwTfsnW46V93tCR9w&v=1&r=http%3a%2f%2fetfdb.com%2f2011%2faapl-weighting-in-qqq-to-be-slashed%2f&p=DevEx,5097.1",AAPL Weighting In QQQ To Be Slashed,2011-04-06,"In a move that could reignite debate over the impact of exchange-traded products on equity market volatility, NASDAQ announced on Tuesday that it will rebalance the Nasdaq-100 Index that serves as the underlying for the PowerShares QQQ (QQQ) and as the ..."
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=7pXtQ_ui3p16zC1I5SmHU5j7-890tfnYl-2c2zNSlno&v=1&r=http%3a%2f%2fblog.afraidtotrade.com%2fdaily-ema-compression-and-key-inflection-level-in-aapl%2f&p=DevEx,5099.1",2012-11-29,I’m a big fan of observing EMA Compression set-ups on the charts and Apple (AAPL) is forming a clean pattern on the daily chart that may be worth your attention. Let’s take a look at the daily chart key levels – and EMAs – to watch and then study ...,Daily EMA Compression and Key Inflection Level in AAPL
Sales Of iPhones In Eye Of AAPL Earnings,"Ten years ago this month, Apple’s (NYSE: AAPL) then-Chief Executive Steve Jobs first introduced the iPhone to the world, and since then those smartphone sales have been powering the company’s top and bottom lines. But 2016 saw a three-quarter string of ...","https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=0g85fLiHyFgkcQsIrHTKpvlrmyZpikyJ1Jesi0v3in0&v=1&r=https%3a%2f%2fwww.benzinga.com%2fanalyst-ratings%2fanalyst-color%2f17%2f01%2f8972292%2fsales-of-iphones-in-eye-of-aapl-earnings&p=DevEx,5101.1",2017-01-31T11:33:00
AAPL Shares Fall 7 Percent In NASDAQ After-Hours On Weak Revenue Forecast,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=Dz6dqR0FGO-p6EgB30Tr3yKMP4tbchzmaqUV3lVdzUI&v=1&r=http%3a%2f%2fwww.inquisitr.com%2f2271397%2faapl-shares-fall-7-percent-in-nasdaq-after-hours-on-weak-revenue-forecast%2f&p=DevEx,5103.1","Shares of Apple Inc. (NASDAQ: AAPL) sold-off by close to 7 percent in heavy trading volume in this evening’s NASDAQ after-hours session. The technology giant released its fiscal 2015 third quarter financial results today, reporting earnings of $1.85 per ...",2015-07-22T00:12:31
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=95gxLkOJA990B7n3EAGQn0FBJGvC62opfc6G3xhP6bI&v=1&r=http%3a%2f%2ftickerdistrict.com%2f2016%2f01%2f06%2fdan-as-the-aapl-worm-turns%2f&p=DevEx,5105.1",Dan: As the $AAPL Worm Turns,2016-01-06T03:17:00,Apple (AAPL) shares are down about 19% since Nov 10th. That was the day the stock had its largest one day gap lower since late August on a brokerage report from Credit Suisse suggesting that the company was cutting iPhone 6s orders. Since then the relative ...
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=vxwkbxZHyfuXX3LopLR3TO1zSa8EzpE3a7UKTsVDqFE&v=1&r=http%3a%2f%2fwww.zdnet.com%2farticle%2faapl-shares-buy-on-the-dips%2f&p=DevEx,5107.1",AAPL shares: buy on the dips?,Yesterday's news of Steve Jobs' second medical leave of absence (in as many years) was released while U.S. financial markets were closed in observance of the Martin Luther King day holiday. It also came the day before Apple releases its Q1 2011 financial ...,2011-01-18T00:01:00
2017-01-25T00:35:13,Benjamin Graham taught that Intelligent Investors must do a thorough fundamental analysis of investment opportunities to determine their intrinsic value and inherent risk. This is best done by utilizing a systematic approach to analysis that will ...,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=cNki2bOSmUiDbo25t_J3rHAYA64Wg5_kBmfuy6yrjTA&v=1&r=http%3a%2f%2fwww.moderngraham.com%2f2017%2f01%2f24%2fapple-inc-valuation-january-2017-aapl%2f&p=DevEx,5109.1",Apple Inc Valuation – January 2017 $AAPL
2012-11-19T04:28:00,"After seeing a quarter of its market cap wiped off as shares hit a half-year low, Apple has finally rebounded as investors return to senses with a big rally on Monday. The unexpected sell-off has been “insanely insane”, according to Topeka’s Brian ...","http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=RyOnM954-JmokAj04Pw-dE164-wvxHUErgyKjRtDSPI&v=1&r=http%3a%2f%2fwww.idownloadblog.com%2f2012%2f11%2f19%2faapl-rebounds%2f&p=DevEx,5111.1",AAPL rebounds from the ‘insanely insane’ sell-off
"On September 11, 2010 I published a post titled FY2011 Analyst Estimates: Why AAPL Is Set To Pop. At the time the post was published AAPL had ended the week's trading at $263.41. Seven months later and with AAPL closing on Friday at $335.06, the share ...",2011-04-10,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=yiodXscxY67af5XVSDDXAXR1v1Dehs51mZ68RDwcGSo&v=1&r=http%3a%2f%2fwww.postsateventide.com%2f2011%2f04%2ffy-2012-analyst-estimates-why-aapl-is.html&p=DevEx,5113.1",FY 2012 Analyst Estimates: Why AAPL Is Set To Pop
2015-08-04,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=id7VjphekGJ5_7COigyd5Pq5m1a6nfQi7bCSYPP54sE&v=1&r=http%3a%2f%2fblog.afraidtotrade.com%2fa-big-drop-and-breakdown-for-apple-aapl-into-target%2f&p=DevEx,5115.1","Apple (AAPL) shares entered distribution mode with a breakdown under support and the 200 day SMA. What’s happening now and what downside support levels are valid targets? Let’s start with a zoomed-in Daily Chart view of Apple (AAPL): First, start with ...",A Big Drop and Breakdown for Apple AAPL into Target
Apple Inc (AAPL.O),"Apple Inc. designs, manufactures and markets mobile communication and media devices, personal computers and portable digital music players. The Company sells a range of related software, services, accessories, networking solutions, and third-party digital ...",2017-09-12,"https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=srxEqDbujL-0jJmI7TbYn35kjYhZ85zjLGEDj5xSCto&v=1&r=https%3a%2f%2fuk.reuters.com%2fbusiness%2fstocks%2foverview%2fAAPL.O&p=DevEx,5117.1"
"I have a major pet peeve with people who constantly refer to Apple’s stock as “APPL” instead of its true stock ticker, “AAPL”. While it just might make more sense for it to be APPL, the truth is that it’s not. So when I see news media, stock ...",2007-10-08T07:20:00,"Dudes, It’s AAPL, Not APPL!","https://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=jVPx5k80VobIfye_E5vy3R7tctqHIE4aktdw9ArLYfg&v=1&r=https%3a%2f%2fgigaom.com%2f2007%2f10%2f08%2fdudes-its-aapl-not-appl%2f&p=DevEx,5119.1"
The Highly Awaited AAPL Pre-Earnings Analysis,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=IpXMbMAqMZl9r2-6zy6o9IxyRpEfoX1Pfeys96OwyDo&v=1&r=http%3a%2f%2fwww.traderplanet.com%2farticles%2fview%2f169268-the-highly-awaited-aapl-pre-earnings-analysis%2f&p=DevEx,5121.1","Hey, traders the world over. There is one name that likely will reign supreme this week. The fan favorite, the market vixen, the home coming queen, the winner of the iron man: we have AAPL earnings this week. There will be many reports on the actual ...",2016-01-26
"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=w8QwLhrwq1KlGa7ylDuqCESiYei7U_JiTjZVEvNXPjs&v=1&r=http%3a%2f%2fwww.onenewspage.com%2fn%2fTechnology%2f75eh1xw6d%2fLIVE-Apple-head-designer-Jony-Ive-talks.htm&p=DevEx,5123.1",LIVE: Apple's head designer Jony Ive talks design in New York (AAPL),"Apple Chief Design Officer Jony Ive will give a rare public talk in New York on Friday. Ive will be discussing design in an interview with New Yorker editor-in-chief David Remnick. The session, ""The Shape of Things to Come,"" is part of the New Yorker's ...",2017-10-06T18:12:00
Apple- Buy on the Pullback,"http://www.bing.com/cr?IG=FB2E3BE45FC0416B86BA49B45C5134B3&CID=1BA4A0F7FCA160C83FE9ABE2FDFE61C5&rd=1&h=V-aukw4yZh4QmdXuc79koJ2RWEJZfhCG2-t6mw6fVJw&v=1&r=http%3a%2f%2fmarkets.financialcontent.com%2fstocks%2fnews%2fread%3fGUID%3d35052969&p=DevEx,5125.1",2017-10-05T11:00:00,"Apple (AAPL) is the world's leading personal technology company; virtually every home in North America now has at least one Apple product, asserts Glenn Rogers, contributing editor to Internet Wealth Builder."
